TRPHallSpikeJammed, 0x0000CCBC
NPCHumanClap, 0x0000AA98
UIItemEnchant, 0x0000A96C
WPNSwishSmallX, 0x0000C3D4
WPNSwishMediumX, 0x0000C3D3
WPNSwishLargeX, 0x0000C3D2
WPNSwishHandX, 0x0000C3D1
WPNBlockShieldLightX, 0x0000C3D0
WPNBlockShieldHeavyX, 0x0000C3CF
WPNBlockStaffX, 0x0000C3CE
WPNBlockHandX, 0x0000C3CD
WPNBlockBluntX, 0x0000C3CC
WPNBlockBladeX, 0x0000C3CB
WPNHitHandX, 0x0000C3CA
WPNHitBluntFleshEnchantedX, 0x0000C3C9
WPNHitBluntFleshX, 0x0000C3C8
WPNHitBluntX, 0x0000C3C7
WPNHitBladeFleshEnchantedX, 0x0000C3C6
WPNHitBladeFleshX, 0x0000C3C5
WPNHitBladeX, 0x0000C3C4
WPNHitArrowX, 0x0000C3C3
ITMTakeAll, 0x0000BAA7
DRSManholeClose, 0x00009615
DRSManholeOpen, 0x00009614
AMBWaterInteriorLP, 0x0000951B
AMBRWindForestCreaking, 0x00008BBD
AMBDungeon2DLP10, 0x00008749
AMBDungeon2DLP09, 0x00008748
AMBDungeon2DLP08, 0x00008747
AMBDungeon2DLP07, 0x00008746
AMBDungeon2DLP06, 0x00008745
AMBDungeon2DLP05, 0x00008743
AMBDungeon2DLP04, 0x00008742
AMBDungeon2DLP03, 0x00008741
AMBDungeon2DLP02, 0x00008740
AMBDungeon2DLP01, 0x0000873F
AMBShipRiggingBelowMidDeckLP, 0x0000871F
AMBRCricketsForestDay, 0x00007F70
AMBRCricketsSwampDay, 0x00007E88
AMBRCricketsPlainsIndividual, 0x00007E87
UIArmorWeaponRepairBreak, 0x0000545E
AMBBellTowerExt, 0x00001B68
AMBRCityBell, 0x00001B12
AMBRCityHammer, 0x00001B09
AMBRCityHorse, 0x00001B05
AMBRCityDoor, 0x00001AEE
AMBRCityDog, 0x00001AE6
AMBRCityCart, 0x00001AD8
TRPGearsClaws, 0x00001104
TRPSwitchMetallicStopOBV, 0x00000FC7
TRPSwitchMetallicStartOBV, 0x00000FC6
TRPGearsSlowLPOBV, 0x00000FC5
TRPGroundPlateSpecialIdle, 0x00000F26
TRPGroundPlateForward, 0x00000F25
TRPSwitchTower, 0x00000F24
AMBWindLightLP02, 0x00014FA1
AMBFireColumnLP, 0x00014FA0
DRSOblivionGateClose, 0x00014EB6
DRSOblivionGateOpen, 0x00014EB5
FSTHorseSoft, 0x00014D5D
CWaterHumanoid, 0x00014C57
ITMSoulTrap, 0x000CBC59
FSTDodgeBackward, 0x000CBA7A
FSTDodge, 0x000CBA79
NPCHumanVampireFeed, 0x000CB875
NPCHumanHoe, 0x000CB61E
FSTHorseRide, 0x000CB507
NPCHorseFootBack, 0x000CB506
NPCHorseIdleScratch, 0x000CB1F7
NPCHorseIdlePaw, 0x000CB1F6
NPCHorseIdleSwat, 0x000CB1F5
NPCHorseIdleLook, 0x000CB1F4
NPCHorseIdlePat, 0x000CB1F3
NPCHorseIdleBit, 0x000CB1F2
NPCHorseIdleGraze, 0x000CB1F1
AMBVoicesInHeadLP, 0x000CA32C
ITMIngredientNothing, 0x000CA21F
AMBDreamworldLP, 0x000CA108
AMBCaracAgialorDestroyed, 0x000CA0E0
TRPSwitchClaw, 0x000CA0B1
NPCDogBark03, 0x000CA07E
NPCDogBark02, 0x000CA07D
AMBShipRiggingBelowLP, 0x000CA05F
AMBShipRiggingBottomLP, 0x000CA05E
AMBShipRiggingTopLP, 0x000CA05D
AMBShipRiggingBellsLP, 0x000CA05C
AMBGateWarDestroyed, 0x000C9FEB
AMBGateWarForming, 0x000C9FEA
UISliderTestFootsteps, 0x000C9FA5
UISliderTestSFX, 0x000C9FA4
UISliderTestVoice, 0x000C9FA3
DRSSpikedHallClose, 0x000C9EA6
DRSSpikedHallOpen, 0x000C9EA5
AMBFlashGlow01Unequip, 0x000C8B5F
AMBFlashGlow01Equip, 0x000C8B5E
AMBObGateMini01Unequip, 0x000C8B5D
AMBObGateMini01Equip, 0x000C8B5C
NPCHumanDrowning, 0x000C8AC2
AMBSigilStoneTake, 0x000C8A9D
NPCHumanHorseDismount, 0x000C89CF
NPCHumanHorseMount, 0x000C89CE
NPCHumanGaspMale, 0x000C80ED
NPCHumanGaspFemale, 0x000C80EC
DRSMordorGatesClose, 0x000C79A2
DRSMordorGatesOpen, 0x000C79A1
DRSLadder, 0x000C7990
FSTWaterSwim, 0x000C7591
WPNBlunt2HandEquipEnchanted, 0x000C73C1
WPNBlade2HandEquipEnchanted, 0x000C73C0
WPNBlunt1HandEquipEnchanted, 0x000C73BF
WPNBlade1HandEquipEnchanted, 0x000C73BE
WPNHitBluntFleshEnchanted, 0x000C73BD
WPNHitBladeFleshEnchanted, 0x000C73BC
NPCLichMiscarcand, 0x000C6570
